id,cust_id,order_date,region,sales_rep
2001,101,14-Mar-1996 12:00:00 AM,Eastern,299
2002,102,18-Mar-1996 12:00:00 AM,Eastern,467
2003,103,21-Mar-1996 12:00:00 AM,Eastern,1039
2004,104,23-Mar-1996 12:00:00 AM,South,902
2005,101,24-Mar-1996 12:00:00 AM,Eastern,856
2006,105,28-Mar-1996 12:00:00 AM,Central,299
2007,106,28-Mar-1996 12:00:00 AM,Eastern,667
2008,107,01-Mar-1996 12:00:00 AM,South,129
2009,108,04-Apr-1996 12:00:00 AM,South,1142
2010,109,05-Apr-1996 12:00:00 AM,Canada,195
2011,110,06-Apr-1996 12:00:00 AM,Central,690
2012,111,06-Apr-1996 12:00:00 AM,Eastern,1596
2013,112,06-Apr-1996 12:00:00 AM,Central,299
2014,113,07-Apr-1996 12:00:00 AM,Central,467
2015,114,30-Apr-1996 12:00:00 AM,Central,949
2016,115,01-Apr-1996 12:00:00 AM,Central,902
2017,116,01-Apr-1996 12:00:00 AM,Eastern,856
2018,117,07-Apr-1996 12:00:00 AM,Central,299
2019,118,13-Apr-1996 12:00:00 AM,South,667
2020,119,02-Apr-1996 12:00:00 AM,Western,129
2021,120,08-Apr-1996 12:00:00 AM,Eastern,1142
2022,121,04-Apr-1996 12:00:00 AM,Central,195
2023,122,03-May-1996 12:00:00 AM,Eastern,690
2024,123,11-May-1996 12:00:00 AM,Canada,1596
2025,124,01-May-1996 12:00:00 AM,Eastern,299
2026,125,04-May-1996 12:00:00 AM,Central,467
2027,126,13-May-1996 12:00:00 AM,Western,949
2028,127,30-May-1996 12:00:00 AM,South,902
2029,128,11-May-1996 12:00:00 AM,Eastern,856
2030,129,06-May-1996 12:00:00 AM,Eastern,299
2031,130,27-May-1996 12:00:00 AM,Central,667
2032,131,03-May-1996 12:00:00 AM,Eastern,129
2033,132,14-May-1996 12:00:00 AM,Central,1142
2035,134,29-Jun-1996 12:00:00 AM,Central,690
2036,135,06-Jun-1996 12:00:00 AM,Eastern,1596
2037,136,24-Jun-1996 12:00:00 AM,Central,299
2038,137,02-Jun-1996 12:00:00 AM,Central,467
2039,138,30-Jun-1996 12:00:00 AM,Central,949
2040,139,26-Jun-1996 12:00:00 AM,Eastern,902
2041,140,01-Jun-1996 12:00:00 AM,Central,856
2042,141,27-Jun-1996 12:00:00 AM,Central,299
2043,142,13-Jun-1996 12:00:00 AM,Central,667
2044,143,13-Jun-1996 12:00:00 AM,Canada,129
2045,144,31-Jul-1996 12:00:00 AM,Eastern,1142
2046,145,03-Jul-1996 12:00:00 AM,Eastern,195
2047,146,08-Jul-1996 12:00:00 AM,Western,690
2048,147,07-Jul-1996 12:00:00 AM,Eastern,1596
2049,148,18-Jul-1996 12:00:00 AM,Canada,299
2050,149,27-Jul-1996 12:00:00 AM,Canada,467
2051,150,13-Jul-1996 12:00:00 AM,Canada,949
2052,151,31-Jul-1996 12:00:00 AM,Central,902
2053,152,29-Jul-1996 12:00:00 AM,Eastern,856
2054,153,29-Jul-1996 12:00:00 AM,Central,299
2055,154,29-Aug-1996 12:00:00 AM,South,667
2056,155,14-Aug-1996 12:00:00 AM,Central,129
