id,line_id,prod_id,quantity,ship_date
2001,1,300,12,15-Sep-1996 12:00:00 AM
2001,2,301,12,14-Sep-1996 12:00:00 AM
2001,3,302,12,14-Sep-1996 12:00:00 AM
2002,1,400,24,18-Sep-1996 12:00:00 AM
2002,2,401,24,18-Sep-1996 12:00:00 AM
2003,1,500,12,23-Sep-1996 12:00:00 AM
2003,2,501,12,23-Sep-1996 12:00:00 AM
2003,3,400,12,23-Sep-1996 12:00:00 AM
2004,1,600,48,23-Sep-1996 12:00:00 AM
2004,2,601,48,23-Sep-1996 12:00:00 AM
2005,1,700,12,24-Sep-1996 12:00:00 AM
2006,1,300,48,28-Sep-1996 12:00:00 AM
2007,1,301,24,30-Sep-1996 12:00:00 AM
2008,1,302,12,01-Oct-1996 12:00:00 AM
2009,1,400,12,04-Oct-1996 12:00:00 AM
2010,1,401,12,05-Oct-1996 12:00:00 AM
2011,1,500,36,07-Oct-1996 12:00:00 AM
2012,1,501,12,06-Oct-1996 12:00:00 AM
2013,1,600,24,11-Oct-1996 12:00:00 AM
2013,2,601,24,11-Oct-1996 12:00:00 AM
2014,1,700,36,07-Oct-1996 12:00:00 AM
2015,1,300,24,06-Oct-1996 12:00:00 AM
2015,2,301,24,06-Oct-1996 12:00:00 AM
2015,3,302,24,06-Oct-1996 12:00:00 AM
2015,4,700,24,06-Oct-1996 12:00:00 AM
2016,1,400,12,08-Oct-1996 12:00:00 AM
2016,2,401,12,08-Oct-1996 12:00:00 AM
2016,3,500,12,08-Oct-1996 12:00:00 AM
2016,4,501,12,08-Oct-1996 12:00:00 AM
2017,1,302,48,07-Sep-1996 12:00:00 AM
2017,2,600,48,08-Oct-1996 12:00:00 AM
2017,3,601,48,08-Oct-1996 12:00:00 AM
2018,1,700,60,08-Sep-1996 12:00:00 AM
2019,1,300,12,13-Aug-1996 12:00:00 AM
2020,1,700,24,03-Sep-1996 12:00:00 AM
2021,1,600,12,08-Oct-1996 12:00:00 AM
2022,1,500,24,04-Nov-1996 12:00:00 AM
2023,1,401,24,08-Dec-1996 12:00:00 AM
2024,1,302,36,11-Jan-1996 12:00:00 AM
2025,1,501,12,02-Nov-1996 12:00:00 AM
2026,1,301,48,04-Aug-1996 12:00:00 AM
2026,2,700,48,04-Aug-1996 12:00:00 AM
2027,1,401,12,16-Dec-1996 12:00:00 AM
2028,1,601,24,31-Dec-1996 12:00:00 AM
2029,1,302,48,14-Dec-1996 12:00:00 AM
2030,1,300,24,06-Oct-1996 12:00:00 AM
2030,2,301,24,06-Oct-1996 12:00:00 AM
2030,3,302,24,06-Oct-1996 12:00:00 AM
2030,4,700,24,06-Oct-1996 12:00:00 AM
2031,1,400,48,01-Dec-1996 12:00:00 AM
2031,2,401,48,01-Dec-1996 12:00:00 AM
2032,1,501,60,05-Jan-1996 12:00:00 AM
2033,1,400,24,16-Aug-1996 12:00:00 AM
2033,2,401,24,14-Aug-1996 12:00:00 AM
2035,1,501,36,29-Oct-1996 12:00:00 AM
2036,1,600,12,07-Jul-1996 12:00:00 AM
2037,1,601,12,28-Jul-1996 12:00:00 AM
2038,1,700,60,05-Aug-1996 12:00:00 AM
2039,1,300,12,31-Aug-1996 12:00:00 AM
2040,1,301,24,26-Oct-1996 12:00:00 AM
2041,1,302,36,01-Nov-1996 12:00:00 AM
2042,1,400,12,27-Aug-1996 12:00:00 AM
2043,1,401,36,20-Sep-1996 12:00:00 AM
2044,1,500,48,15-Jan-1996 12:00:00 AM
2045,1,501,36,04-Jan-1996 12:00:00 AM
2046,1,600,12,03-Aug-1996 12:00:00 AM
2047,1,601,24,10-Sep-1996 12:00:00 AM
2048,1,700,12,10-Sep-1996 12:00:00 AM
2049,1,300,24,19-Aug-1996 12:00:00 AM
2050,1,301,24,30-Aug-1996 12:00:00 AM
2051,1,302,36,16-Nov-1996 12:00:00 AM
2052,1,400,48,03-Jan-1996 12:00:00 AM
2053,1,401,60,29-Dec-1996 12:00:00 AM
2054,1,500,12,29-Nov-1996 12:00:00 AM
2055,1,501,12,29-Sep-1996 12:00:00 AM
2056,1,600,24,15-Oct-1996 12:00:00 AM
2057,1,700,24,20-Sep-1996 12:00:00 AM
2058,1,300,12,06-Oct-1996 12:00:00 AM
2059,1,301,12,06-Oct-1996 12:00:00 AM
2060,1,302,12,02-Nov-1996 12:00:00 AM
2061,1,400,24,19-Jan-1996 12:00:00 AM
2062,1,401,36,16-Dec-1996 12:00:00 AM
2063,1,500,48,20-Dec-1996 12:00:00 AM
2064,1,501,60,01-Nov-1996 12:00:00 AM
2065,1,600,12,07-Jul-1996 12:00:00 AM
2067,1,700,72,25-Oct-1996 12:00:00 AM
2068,1,300,36,01-Nov-1996 12:00:00 AM
2069,1,301,12,17-Aug-1996 12:00:00 AM
2070,1,302,24,31-Aug-1996 12:00:00 AM
2071,1,400,60,24-Nov-1996 12:00:00 AM
2072,1,400,24,15-Nov-1996 12:00:00 AM
2073,1,401,24,01-Dec-1996 12:00:00 AM
2074,1,500,12,20-Jan-1997 12:00:00 AM
2074,2,501,12,20-Jan-1997 12:00:00 AM
2075,1,600,12,18-Aug-1996 12:00:00 AM
2076,1,601,36,20-Sep-1996 12:00:00 AM
2077,1,700,48,06-Oct-1996 12:00:00 AM
2078,1,300,12,01-Nov-1996 12:00:00 AM
2079,1,301,24,04-Oct-1996 12:00:00 AM
2080,1,302,12,01-Nov-1996 12:00:00 AM
2081,1,400,36,04-Dec-1996 12:00:00 AM
2082,1,401,48,07-Jan-1997 12:00:00 AM
2083,1,500,60,16-Jul-1996 12:00:00 AM
2084,1,501,60,13-Aug-1996 12:00:00 AM
2085,1,600,24,11-Sep-1996 12:00:00 AM
2086,1,601,12,12-Oct-1997 12:00:00 AM
2087,1,700,36,10-Nov-1997 12:00:00 AM
2089,1,300,12,14-Dec-1997 12:00:00 AM
2090,1,301,24,14-Jan-1997 12:00:00 AM
2091,1,302,60,31-Dec-1997 12:00:00 AM
2092,1,400,12,13-Jul-1997 12:00:00 AM
2093,1,401,24,15-Aug-1997 12:00:00 AM
2094,1,500,24,15-Sep-1997 12:00:00 AM
2095,1,300,36,19-Oct-1997 12:00:00 AM
2095,2,301,36,19-Oct-1997 12:00:00 AM
2095,3,302,36,19-Oct-1997 12:00:00 AM
2096,1,501,12,17-Nov-1997 12:00:00 AM
2097,1,600,48,21-Dec-1997 12:00:00 AM
2098,1,601,60,17-Jan-1997 12:00:00 AM
2099,1,700,12,22-Jul-1997 12:00:00 AM
2100,1,400,36,23-Aug-1997 12:00:00 AM
2101,1,401,24,22-Sep-1997 12:00:00 AM
2102,1,500,12,25-Oct-1997 12:00:00 AM
2103,1,501,48,23-Nov-1997 12:00:00 AM
2104,1,600,12,23-Dec-1997 12:00:00 AM
2105,1,700,24,24-Jan-1997 12:00:00 AM
2106,1,300,12,08-Jul-1997 12:00:00 AM
2107,1,301,36,08-Aug-1997 12:00:00 AM
2109,1,400,60,07-Oct-1997 12:00:00 AM
2110,1,401,24,09-Nov-1997 12:00:00 AM
